------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  185316.200
  Time zero on CPU 1             :   0.219962500000000E+01  s.
  Internal wall clock time zero  :           429216796.200  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EB116921-D6C5-4093-AB9D-CC4F43B9DBCD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   1977       2.00000          -3.294726          -89.65406
   1978       2.00000          -3.294726          -89.65406
   1979       2.00000          -3.294726          -89.65406
   1980       2.00000          -3.294726          -89.65406
   1981       2.00000          -3.294726          -89.65406
   1982       2.00000          -3.294726          -89.65406
   1983       2.00000          -3.294726          -89.65406
   1984       2.00000          -3.294726          -89.65406
   1985       2.00000          -3.294726          -89.65406
   1986       2.00000          -3.294726          -89.65406
   1987       2.00000          -3.294726          -89.65406
   1988       2.00000          -3.294726          -89.65405
   1989       2.00000          -3.294726          -89.65405
   1990       2.00000          -3.294726          -89.65405
   1991       2.00000          -3.294726          -89.65405
   1992       2.00000          -3.294726          -89.65405
   1993       2.00000          -3.294726          -89.65405
   1994       2.00000          -3.294726          -89.65405
   1995       2.00000          -3.294726          -89.65405
   1996       2.00000          -3.294726          -89.65405
   1997       2.00000          -3.294726          -89.65405
   1998       2.00000          -3.294726          -89.65405
   1999       2.00000          -3.294726          -89.65405
   2000       2.00000          -3.294726          -89.65405
   2001       2.00000          -3.294720          -89.65389
   2002       2.00000          -3.294719          -89.65386
   2003       2.00000          -3.294716          -89.65379
   2004       2.00000          -3.294716          -89.65379
   2005       2.00000          -3.294716          -89.65379
   2006       2.00000          -3.294716          -89.65379
   2007       2.00000          -3.294716          -89.65379
   2008       2.00000          -3.294716          -89.65379
   2009       2.00000          -3.294716          -89.65379
   2010       2.00000          -3.294716          -89.65379
   2011       2.00000          -3.294716          -89.65379
   2012       2.00000          -3.294716          -89.65379
   2013       2.00000          -3.294716          -89.65379
   2014       2.00000          -3.294716          -89.65379
   2015       2.00000          -3.294716          -89.65379
   2016       2.00000          -3.294716          -89.65379
   2017       2.00000          -3.294716          -89.65379
   2018       2.00000          -3.294716          -89.65379
   2019       2.00000          -3.294716          -89.65379
   2020       2.00000          -3.294716          -89.65379
   2021       2.00000          -3.294716          -89.65379
   2022       2.00000          -3.294716          -89.65379
   2023       2.00000          -3.294716          -89.65379
   2024       2.00000          -3.294716          -89.65379
   2025       2.00000          -3.294716          -89.65379
   2026       2.00000          -3.294716          -89.65379
   2027       2.00000          -3.294716          -89.65379
   2028       2.00000          -3.294716          -89.65379
   2029       2.00000          -3.294716          -89.65379
   2030       2.00000          -3.294716          -89.65379
   2031       2.00000          -3.294716          -89.65379
   2032       2.00000          -3.294716          -89.65379
   2033       2.00000          -3.294155          -89.63851
   2034       2.00000          -3.294155          -89.63851
   2035       2.00000          -3.294155          -89.63851
   2036       2.00000          -3.294155          -89.63851
   2037       2.00000          -3.294155          -89.63851
   2038       2.00000          -3.294155          -89.63851
   2039       2.00000          -3.294155          -89.63851
   2040       2.00000          -3.294155          -89.63851
   2041       2.00000          -3.294155          -89.63851
   2042       2.00000          -3.294155          -89.63851
   2043       2.00000          -3.294155          -89.63851
   2044       2.00000          -3.294155          -89.63851
   2045       2.00000          -3.294154          -89.63850
   2046       2.00000          -3.294154          -89.63850
   2047       2.00000          -3.294153          -89.63847
   2048       2.00000          -3.294153          -89.63845
   2049       2.00000          -3.294121          -89.63760
   2050       2.00000          -3.294121          -89.63760
   2051       2.00000          -3.294121          -89.63760
   2052       2.00000          -3.294121          -89.63760
   2053       2.00000          -3.294121          -89.63760
   2054       2.00000          -3.294121          -89.63760
   2055       2.00000          -3.294121          -89.63760
   2056       2.00000          -3.294121          -89.63760
   2057       2.00000          -3.294121          -89.63760
   2058       2.00000          -3.294121          -89.63760
   2059       2.00000          -3.294121          -89.63760
   2060       2.00000          -3.294121          -89.63760
   2061       2.00000          -3.294121          -89.63760
   2062       2.00000          -3.294121          -89.63760
   2063       2.00000          -3.294121          -89.63760
   2064       2.00000          -3.294121          -89.63760
   2065       2.00000          -3.294121          -89.63760
   2066       2.00000          -3.294121          -89.63760
   2067       2.00000          -3.294121          -89.63760
   2068       2.00000          -3.294121          -89.63760
   2069       2.00000          -3.294121          -89.63760
   2070       2.00000          -3.294121          -89.63760
   2071       2.00000          -3.294121          -89.63760
   2072       2.00000          -3.294121          -89.63760
   2073       2.00000          -3.294121          -89.63760
   2074       2.00000          -3.294121          -89.63760
   2075       2.00000          -3.294121          -89.63760
   2076       2.00000          -3.294121          -89.63760
   2077       2.00000          -3.294120          -89.63757
   2078       2.00000          -3.294120          -89.63756
   2079       2.00000          -3.294119          -89.63755
   2080       2.00000          -3.294119          -89.63754
   2081       2.00000          -3.294013          -89.63467
   2082       2.00000          -3.294013          -89.63466
   2083       2.00000          -3.294013          -89.63466
   2084       2.00000          -3.294013          -89.63466
   2085       2.00000          -3.294013          -89.63466
   2086       2.00000          -3.294013          -89.63466
   2087       2.00000          -3.294013          -89.63466
   2088       2.00000          -3.294013          -89.63466
   2089       2.00000          -3.294013          -89.63466
   2090       2.00000          -3.294013          -89.63466
   2091       2.00000          -3.294013          -89.63466
   2092       2.00000          -3.294013          -89.63466
   2093       2.00000          -3.294013          -89.63466
   2094       2.00000          -3.294013          -89.63466
   2095       2.00000          -3.294012          -89.63463
   2096       2.00000          -3.294011          -89.63461
   2097       2.00000          -3.294007          -89.63448
   2098       2.00000          -3.294007          -89.63448
   2099       2.00000          -3.294007          -89.63448
   2100       2.00000          -3.294007          -89.63448
   2101       2.00000          -3.294007          -89.63448
   2102       2.00000          -3.294007          -89.63448
   2103       2.00000          -3.294006          -89.63448
   2104       2.00000          -3.294006          -89.63448
   2105       2.00000          -3.294006          -89.63448
   2106       2.00000          -3.294006          -89.63448
   2107       2.00000          -3.294006          -89.63448
   2108       2.00000          -3.294006          -89.63448
   2109       2.00000          -3.294006          -89.63448
   2110       2.00000          -3.294006          -89.63447
   2111       2.00000          -3.294005          -89.63444
   2112       2.00000          -3.294005          -89.63443
   2113       2.00000          -2.028524          -55.19895
   2114       2.00000          -2.028508          -55.19851
   2115       2.00000          -2.028504          -55.19839
   2116       2.00000          -2.028501          -55.19832
   2117       2.00000          -2.028501          -55.19832
   2118       2.00000          -2.028500          -55.19830
   2119       2.00000          -2.028499          -55.19826
   2120       2.00000          -2.028496          -55.19819
   2121       2.00000          -2.028496          -55.19819
   2122       2.00000          -2.028496          -55.19817
   2123       2.00000          -2.028494          -55.19814
   2124       2.00000          -2.028493          -55.19809
   2125       2.00000          -2.028493          -55.19809
   2126       2.00000          -2.028493          -55.19809
   2127       2.00000          -2.028493          -55.19809
   2128       2.00000          -2.028491          -55.19805
   2129       2.00000          -2.028490          -55.19801
   2130       2.00000          -2.028488          -55.19797
   2131       2.00000          -2.028488          -55.19797
   2132       2.00000          -2.028488          -55.19797
   2133       2.00000          -2.028488          -55.19797
   2134       2.00000          -2.028486          -55.19792
   2135       2.00000          -2.028485          -55.19789
   2136       2.00000          -2.028485          -55.19787
   2137       2.00000          -2.028485          -55.19787
   2138       2.00000          -2.028482          -55.19781
   2139       2.00000          -2.028481          -55.19777
   2140       2.00000          -2.028480          -55.19775
   2141       2.00000          -2.028480          -55.19775
   2142       2.00000          -2.028477          -55.19767
   2143       2.00000          -2.028473          -55.19756
   2144       2.00000          -2.028467          -55.19740
   2145       2.00000          -1.248016          -33.96026
   2146       2.00000          -1.247917          -33.95755
   2147       2.00000          -1.247915          -33.95750
   2148       2.00000          -1.247914          -33.95748
   2149       2.00000          -1.247914          -33.95748
   2150       2.00000          -1.247773          -33.95364
   2151       2.00000          -1.247773          -33.95363
   2152       2.00000          -1.247763          -33.95336
   2153       2.00000          -1.247763          -33.95335
   2154       2.00000          -1.247759          -33.95324
   2155       2.00000          -1.247758          -33.95323
   2156       2.00000          -1.247722          -33.95224
   2157       2.00000          -1.247722          -33.95223
   2158       2.00000          -1.247647          -33.95020
   2159       2.00000          -1.247645          -33.95014
   2160       2.00000          -1.247644          -33.95012
   2161       2.00000          -1.247644          -33.95012
   2162       2.00000          -1.247642          -33.95008
   2163       2.00000          -1.247583          -33.94845
   2164       2.00000          -1.247581          -33.94841
   2165       2.00000          -1.247579          -33.94836
   2166       2.00000          -1.247579          -33.94834
   2167       2.00000          -1.247578          -33.94833
   2168       2.00000          -1.247578          -33.94833
   2169       2.00000          -1.247570          -33.94810
   2170       2.00000          -1.247570          -33.94810
   2171       2.00000          -1.247555          -33.94770
   2172       2.00000          -1.247554          -33.94767
   2173       2.00000          -1.247553          -33.94765
   2174       2.00000          -1.247553          -33.94765
   2175       2.00000          -1.247399          -33.94344
   2176       2.00000          -1.247384          -33.94305
   2177       2.00000          -1.245824          -33.90059
   2178       2.00000          -1.245724          -33.89788
   2179       2.00000          -1.245724          -33.89788
   2180       2.00000          -1.245723          -33.89786
   2181       2.00000          -1.245722          -33.89781
   2182       2.00000          -1.245618          -33.89500
   2183       2.00000          -1.245618          -33.89500
   2184       2.00000          -1.245617          -33.89496
   2185       2.00000          -1.245617          -33.89496
   2186       2.00000          -1.245615          -33.89491
   2187       2.00000          -1.245614          -33.89489
   2188       2.00000          -1.245510          -33.89205
   2189       2.00000          -1.245510          -33.89205
   2190       2.00000          -1.245509          -33.89203
   2191       2.00000          -1.245508          -33.89199
   2192       2.00000          -1.245397          -33.88898
   2193       2.00000          -1.233152          -33.55579
   2194       2.00000          -1.233151          -33.55573
   2195       2.00000          -1.233139          -33.55543
   2196       2.00000          -1.233138          -33.55539
   2197       2.00000          -1.233071          -33.55358
   2198       2.00000          -1.233069          -33.55351
   2199       2.00000          -1.233067          -33.55347
   2200       2.00000          -1.233066          -33.55344
   2201       2.00000          -1.233043          -33.55281
   2202       2.00000          -1.233041          -33.55275
   2203       2.00000          -1.233040          -33.55272
   2204       2.00000          -1.233039          -33.55269
   2205       2.00000          -1.233001          -33.55165
   2206       2.00000          -1.232999          -33.55161
   2207       2.00000          -1.232934          -33.54985
   2208       2.00000          -1.232933          -33.54981
   2209       2.00000          -1.232490          -33.53776
   2210       2.00000          -1.232472          -33.53726
   2211       2.00000          -1.232469          -33.53719
   2212       2.00000          -1.232468          -33.53716
   2213       2.00000          -1.232465          -33.53707
   2214       2.00000          -1.232461          -33.53696
   2215       2.00000          -1.232458          -33.53689
   2216       2.00000          -1.232457          -33.53687
   2217       2.00000          -1.232456          -33.53685
   2218       2.00000          -1.232455          -33.53680
   2219       2.00000          -1.232455          -33.53680
   2220       2.00000          -1.232451          -33.53670
   2221       2.00000          -1.232446          -33.53657
   2222       2.00000          -1.232444          -33.53650
   2223       2.00000          -1.232443          -33.53649
   2224       2.00000          -1.232439          -33.53636
   2225       2.00000          -1.232402          -33.53537
   2226       2.00000          -1.232396          -33.53520
   2227       2.00000          -1.232396          -33.53519
   2228       2.00000          -1.232393          -33.53512
   2229       2.00000          -1.232384          -33.53487
   2230       2.00000          -1.232380          -33.53478
   2231       2.00000          -1.232378          -33.53472
   2232       2.00000          -1.232376          -33.53467
   2233       2.00000          -1.232372          -33.53454
   2234       2.00000          -1.232369          -33.53447
   2235       2.00000          -1.232369          -33.53446
   2236       2.00000          -1.232364          -33.53434
   2237       2.00000          -1.232355          -33.53409
   2238       2.00000          -1.232353          -33.53404
   2239       2.00000          -1.232351          -33.53399
   2240       2.00000          -1.232346          -33.53384
   2241       2.00000          -1.231786          -33.51860
   2242       2.00000          -1.231785          -33.51858
   2243       2.00000          -1.231776          -33.51834
   2244       2.00000          -1.231776          -33.51832
   2245       2.00000          -1.231770          -33.51817
   2246       2.00000          -1.231769          -33.51815
   2247       2.00000          -1.231768          -33.51811
   2248       2.00000          -1.231767          -33.51809
   2249       2.00000          -1.231760          -33.51790
   2250       2.00000          -1.231759          -33.51788
   2251       2.00000          -1.231758          -33.51785
   2252       2.00000          -1.231757          -33.51782
   2253       2.00000          -1.231752          -33.51768
   2254       2.00000          -1.231751          -33.51765
   2255       2.00000          -1.231742          -33.51742
   2256       2.00000          -1.231742          -33.51739
   2257       2.00000          -1.229811          -33.46485
   2258       2.00000          -1.229808          -33.46478
   2259       2.00000          -1.229792          -33.46435
   2260       2.00000          -1.229790          -33.46428
   2261       2.00000          -1.229790          -33.46428
   2262       2.00000          -1.229788          -33.46424
   2263       2.00000          -1.229774          -33.46385
   2264       2.00000          -1.229772          -33.46379
   2265       2.00000          -1.229771          -33.46376
   2266       2.00000          -1.229768          -33.46370
   2267       2.00000          -1.229766          -33.46364
   2268       2.00000          -1.229752          -33.46326
   2269       2.00000          -1.229751          -33.46322
   2270       2.00000          -1.229751          -33.46322
   2271       2.00000          -1.229748          -33.46315
   2272       2.00000          -1.229696          -33.46172
   2273       2.00000          -1.229358          -33.45253
   2274       2.00000          -1.229355          -33.45246
   2275       2.00000          -1.229345          -33.45217
   2276       2.00000          -1.229339          -33.45202
   2277       2.00000          -1.229339          -33.45202
   2278       2.00000          -1.229338          -33.45199
   2279       2.00000          -1.229338          -33.45199
   2280       2.00000          -1.229338          -33.45199
   2281       2.00000          -1.229338          -33.45198
   2282       2.00000          -1.229337          -33.45197
   2283       2.00000          -1.229337          -33.45197
   2284       2.00000          -1.229336          -33.45193
   2285       2.00000          -1.229335          -33.45192
   2286       2.00000          -1.229331          -33.45180
   2287       2.00000          -1.229322          -33.45156
   2288       2.00000          -1.229319          -33.45148
   2289       2.00000          -0.778069          -21.17233
   2290       2.00000          -0.774108          -21.06456
   2291       2.00000          -0.771552          -20.99500
   2292       2.00000          -0.771540          -20.99466
   2293       2.00000          -0.771539          -20.99465
   2294       2.00000          -0.771539          -20.99465
   2295       2.00000          -0.769560          -20.94079
   2296       2.00000          -0.769551          -20.94055
   2297       2.00000          -0.769551          -20.94055
   2298       2.00000          -0.769550          -20.94051
   2299       2.00000          -0.769530          -20.93997
   2300       2.00000          -0.769527          -20.93989
   2301       2.00000          -0.765115          -20.81984
   2302       2.00000          -0.765109          -20.81967
   2303       2.00000          -0.763944          -20.78798
   2304       2.00000          -0.763936          -20.78776
   2305       2.00000          -0.762842          -20.75799
   2306       2.00000          -0.762837          -20.75786
   2307       2.00000          -0.762510          -20.74895
   2308       2.00000          -0.762501          -20.74870
   2309       2.00000          -0.761608          -20.72440
   2310       2.00000          -0.761604          -20.72430
   2311       2.00000          -0.759836          -20.67620
   2312       2.00000          -0.759830          -20.67604
   2313       2.00000          -0.759830          -20.67603
   2314       2.00000          -0.759829          -20.67600
   2315       2.00000          -0.753228          -20.49637
   2316       2.00000          -0.753209          -20.49587
   2317       2.00000          -0.753209          -20.49586
   2318       2.00000          -0.753209          -20.49585
   2319       2.00000          -0.747253          -20.33379
   2320       2.00000          -0.747246          -20.33360
   2321       2.00000          -0.745630          -20.28962
   2322       2.00000          -0.745623          -20.28942
   2323       2.00000          -0.745622          -20.28940
   2324       2.00000          -0.745622          -20.28939
   2325       2.00000          -0.745474          -20.28537
   2326       2.00000          -0.745112          -20.27552
   2327       2.00000          -0.744055          -20.24677
   2328       2.00000          -0.744044          -20.24645
   2329       2.00000          -0.744043          -20.24645
   2330       2.00000          -0.744042          -20.24640
   2331       2.00000          -0.743473          -20.23093
   2332       2.00000          -0.743461          -20.23061
   2333       2.00000          -0.743461          -20.23060
   2334       2.00000          -0.743461          -20.23060
   2335       2.00000          -0.742979          -20.21749
   2336       2.00000          -0.742973          -20.21732
   2337       2.00000          -0.742735          -20.21086
   2338       2.00000          -0.742730          -20.21072
   2339       2.00000          -0.742628          -20.20793
   2340       2.00000          -0.742624          -20.20783
   2341       2.00000          -0.740701          -20.15551
   2342       2.00000          -0.740227          -20.14261
   2343       2.00000          -0.740226          -20.14258
   2344       2.00000          -0.740158          -20.14074
   2345       2.00000          -0.740139          -20.14021
   2346       2.00000          -0.740131          -20.13998
   2347       2.00000          -0.740130          -20.13997
   2348       2.00000          -0.740129          -20.13993
   2349       2.00000          -0.739757          -20.12982
   2350       2.00000          -0.739757          -20.12980
   2351       2.00000          -0.739698          -20.12822
   2352       2.00000          -0.739690          -20.12800
   2353       2.00000          -0.739559          -20.12442
   2354       2.00000          -0.739551          -20.12421
   2355       2.00000          -0.738967          -20.10830
   2356       2.00000          -0.738786          -20.10339
   2357       2.00000          -0.738267          -20.08927
   2358       2.00000          -0.735207          -20.00599
   2359       2.00000          -0.733766          -19.96679
   2360       2.00000          -0.733762          -19.96668
   2361       2.00000          -0.733762          -19.96668
   2362       2.00000          -0.733760          -19.96663
   2363       2.00000          -0.733075          -19.94798
   2364       2.00000          -0.733069          -19.94781
   2365       2.00000          -0.732922          -19.94383
   2366       2.00000          -0.730606          -19.88080
   2367       2.00000          -0.730604          -19.88074
   2368       2.00000          -0.730603          -19.88071
   2369       2.00000          -0.730596          -19.88052
   2370       2.00000          -0.729042          -19.83826
   2371       2.00000          -0.729041          -19.83822
   2372       2.00000          -0.729041          -19.83820
   2373       2.00000          -0.729038          -19.83814
   2374       2.00000          -0.728182          -19.81484
   2375       2.00000          -0.728179          -19.81476
   2376       2.00000          -0.728005          -19.81004
   2377       2.00000          -0.728000          -19.80989
   2378       2.00000          -0.727431          -19.79441
   2379       2.00000          -0.727429          -19.79435
   2380       2.00000          -0.727429          -19.79434
   2381       2.00000          -0.727425          -19.79423
   2382       2.00000          -0.727116          -19.78582
   2383       2.00000          -0.727111          -19.78569
   2384       2.00000          -0.727003          -19.78275
   2385       2.00000          -0.726992          -19.78246
   2386       2.00000          -0.726992          -19.78245
   2387       2.00000          -0.726989          -19.78239
   2388       2.00000          -0.726239          -19.76196
   2389       2.00000          -0.726234          -19.76183
   2390       2.00000          -0.726081          -19.75767
   2391       2.00000          -0.726076          -19.75754
   2392       2.00000          -0.725635          -19.74554
   2393       2.00000          -0.725630          -19.74541
   2394       2.00000          -0.725630          -19.74539
   2395       2.00000          -0.725626          -19.74529
   2396       2.00000          -0.724465          -19.71369
   2397       2.00000          -0.724461          -19.71358
   2398       2.00000          -0.722779          -19.66783
   2399       2.00000          -0.722378          -19.65692
   2400       2.00000          -0.717853          -19.53377
   2401       2.00000          -0.708281          -19.27331
   2402       2.00000          -0.707471          -19.25127
   2403       2.00000          -0.707469          -19.25122
   2404       2.00000          -0.707231          -19.24473
   2405       2.00000          -0.707228          -19.24466
   2406       2.00000          -0.707093          -19.24097
   2407       2.00000          -0.706980          -19.23790
   2408       2.00000          -0.706979          -19.23789
   2409       2.00000          -0.706978          -19.23786
   2410       2.00000          -0.706976          -19.23781
   2411       2.00000          -0.706461          -19.22380
   2412       2.00000          -0.705086          -19.18636
   2413       2.00000          -0.705083          -19.18629
   2414       2.00000          -0.705075          -19.18608
   2415       2.00000          -0.705074          -19.18604
   2416       2.00000          -0.704577          -19.17252
   2417       2.00000          -0.704577          -19.17250
   2418       2.00000          -0.704577          -19.17250
   2419       2.00000          -0.704574          -19.17244
   2420       2.00000          -0.704479          -19.16985
   2421       2.00000          -0.704473          -19.16970
   2422       2.00000          -0.704473          -19.16969
   2423       2.00000          -0.704473          -19.16968
   2424       2.00000          -0.704450          -19.16906
   2425       2.00000          -0.704449          -19.16903
   2426       2.00000          -0.703851          -19.15277
   2427       2.00000          -0.703849          -19.15271
   2428       2.00000          -0.703849          -19.15270
   2429       2.00000          -0.703844          -19.15256
   2430       2.00000          -0.703701          -19.14867
   2431       2.00000          -0.703698          -19.14860
   2432       2.00000          -0.703689          -19.14836
   2433       2.00000          -0.703688          -19.14831
   2434       2.00000          -0.703483          -19.14275
   2435       2.00000          -0.703478          -19.14262
   2436       2.00000          -0.703478          -19.14261
   2437       2.00000          -0.703478          -19.14260
   2438       2.00000          -0.703430          -19.14131
   2439       2.00000          -0.703428          -19.14125
   2440       2.00000          -0.703271          -19.13697
   2441       2.00000          -0.703269          -19.13691
   2442       2.00000          -0.703268          -19.13691
   2443       2.00000          -0.703264          -19.13679
   2444       2.00000          -0.702257          -19.10939
   2445       2.00000          -0.702254          -19.10931
   2446       2.00000          -0.702189          -19.10754
   2447       2.00000          -0.702185          -19.10743
   2448       2.00000          -0.701537          -19.08980
   2449       2.00000          -0.701536          -19.08976
   2450       2.00000          -0.701091          -19.07765
   2451       2.00000          -0.701091          -19.07764
   2452       2.00000          -0.701090          -19.07764
   2453       2.00000          -0.701087          -19.07753
   2454       2.00000          -0.700947          -19.07375
   2455       2.00000          -0.700946          -19.07372
   2456       2.00000          -0.700946          -19.07370
   2457       2.00000          -0.700940          -19.07354
   2458       2.00000          -0.700640          -19.06538
   2459       2.00000          -0.700638          -19.06533
   2460       2.00000          -0.700630          -19.06511
   2461       2.00000          -0.700625          -19.06498
   2462       2.00000          -0.699679          -19.03924
   2463       2.00000          -0.699675          -19.03911
   2464       2.00000          -0.698897          -19.01794
   2465       2.00000          -0.698894          -19.01788
   2466       2.00000          -0.698894          -19.01787
   2467       2.00000          -0.698888          -19.01772
   2468       2.00000          -0.698293          -19.00151
   2469       2.00000          -0.698289          -19.00140
   2470       2.00000          -0.698268          -19.00085
   2471       2.00000          -0.698263          -19.00071
   2472       2.00000          -0.697889          -18.99053
   2473       2.00000          -0.697312          -18.97482
   2474       2.00000          -0.697309          -18.97473
   2475       2.00000          -0.696352          -18.94871
   2476       2.00000          -0.694978          -18.91132
   2477       2.00000          -0.694975          -18.91124
   2478       2.00000          -0.694972          -18.91116
   2479       2.00000          -0.694970          -18.91111
   2480       2.00000          -0.694970          -18.91110
   2481       2.00000          -0.694968          -18.91104
   2482       2.00000          -0.694619          -18.90154
   2483       2.00000          -0.694618          -18.90151
   2484       2.00000          -0.694426          -18.89629
   2485       2.00000          -0.694322          -18.89345
   2486       2.00000          -0.694179          -18.88958
   2487       2.00000          -0.694092          -18.88719
   2488       2.00000          -0.694091          -18.88718
   2489       2.00000          -0.693942          -18.88311
   2490       2.00000          -0.693941          -18.88310
   2491       2.00000          -0.693941          -18.88309
   2492       2.00000          -0.693938          -18.88300
   2493       2.00000          -0.693491          -18.87084
   2494       2.00000          -0.693490          -18.87081
   2495       2.00000          -0.693489          -18.87080
   2496       2.00000          -0.693486          -18.87070
   2497       2.00000          -0.693084          -18.85977
   2498       2.00000          -0.693079          -18.85965
   2499       2.00000          -0.692901          -18.85479
   2500       2.00000          -0.692900          -18.85477
   2501       2.00000          -0.692232          -18.83660
   2502       2.00000          -0.692230          -18.83654
   2503       2.00000          -0.692230          -18.83653
   2504       2.00000          -0.692229          -18.83651
   2505       2.00000          -0.692184          -18.83529
   2506       2.00000          -0.692183          -18.83526
   2507       2.00000          -0.689275          -18.75612
   2508       2.00000          -0.689001          -18.74867
   2509       2.00000          -0.688999          -18.74861
   2510       2.00000          -0.688999          -18.74861
   2511       2.00000          -0.688998          -18.74858
   2512       2.00000          -0.687856          -18.71751
   2513       2.00000          -0.686828          -18.68954
   2514       2.00000          -0.685440          -18.65177
   2515       2.00000          -0.685440          -18.65177
   2516       2.00000          -0.685219          -18.64575
   2517       2.00000          -0.685217          -18.64569
   2518       2.00000          -0.685102          -18.64258
   2519       2.00000          -0.685102          -18.64257
   2520       2.00000          -0.685102          -18.64256
   2521       2.00000          -0.685100          -18.64253
   2522       2.00000          -0.684967          -18.63890
   2523       2.00000          -0.684966          -18.63887
   2524       2.00000          -0.684965          -18.63885
   2525       2.00000          -0.684962          -18.63875
   2526       2.00000          -0.684351          -18.62214
   2527       2.00000          -0.684237          -18.61904
   2528       2.00000          -0.684236          -18.61900
   2529       2.00000          -0.683809          -18.60739
   2530       2.00000          -0.683808          -18.60736
   2531       2.00000          -0.683610          -18.60198
   2532       2.00000          -0.683609          -18.60195
   2533       2.00000          -0.683609          -18.60194
   2534       2.00000          -0.683606          -18.60186
   2535       2.00000          -0.683268          -18.59267
   2536       2.00000          -0.683267          -18.59263
   2537       2.00000          -0.682693          -18.57703
   2538       2.00000          -0.682691          -18.57698
   2539       2.00000          -0.682691          -18.57697
   2540       2.00000          -0.682688          -18.57688
   2541       2.00000          -0.680324          -18.51255
   2542       2.00000          -0.680322          -18.51250
   2543       2.00000          -0.678894          -18.47364
   2544       2.00000          -0.678892          -18.47360
   2545       2.00000          -0.478226          -13.01320
   2546       2.00000          -0.471437          -12.82845
   2547       2.00000          -0.464192          -12.63131
   2548       2.00000          -0.464189          -12.63123
   2549       2.00000          -0.464188          -12.63121
   2550       2.00000          -0.464188          -12.63118
   2551       2.00000          -0.459548          -12.50494
   2552       2.00000          -0.459545          -12.50486
   2553       2.00000          -0.458658          -12.48072
   2554       2.00000          -0.458644          -12.48034
   2555       2.00000          -0.458644          -12.48033
   2556       2.00000          -0.458643          -12.48030
   2557       2.00000          -0.454206          -12.35957
   2558       2.00000          -0.454198          -12.35936
   2559       2.00000          -0.446916          -12.16119
   2560       2.00000          -0.444912          -12.10668
   2561       2.00000          -0.444912          -12.10666
   2562       2.00000          -0.443643          -12.07213
   2563       2.00000          -0.443639          -12.07203
   2564       2.00000          -0.441716          -12.01972
   2565       2.00000          -0.441713          -12.01962
   2566       2.00000          -0.441695          -12.01913
   2567       2.00000          -0.441691          -12.01901
   2568       2.00000          -0.438427          -11.93021
   2569       2.00000          -0.438088          -11.92098
   2570       2.00000          -0.437261          -11.89848
   2571       2.00000          -0.437259          -11.89843
   2572       2.00000          -0.435572          -11.85251
   2573       2.00000          -0.435570          -11.85246
   2574       2.00000          -0.435566          -11.85236
   2575       2.00000          -0.435565          -11.85232
   2576       2.00000          -0.435519          -11.85108
   2577       2.00000          -0.434440          -11.82171
   2578       2.00000          -0.434438          -11.82165
   2579       2.00000          -0.434437          -11.82163
   2580       2.00000          -0.434429          -11.82141
   2581       2.00000          -0.433539          -11.79719
   2582       2.00000          -0.433537          -11.79714
   2583       2.00000          -0.433534          -11.79707
   2584       2.00000          -0.433527          -11.79687
   2585       2.00000          -0.426326          -11.60091
   2586       2.00000          -0.426318          -11.60070
   2587       2.00000          -0.426315          -11.60063
   2588       2.00000          -0.426315          -11.60061
   2589       2.00000          -0.425028          -11.56561
   2590       2.00000          -0.425021          -11.56542
   2591       2.00000          -0.425020          -11.56539
   2592       2.00000          -0.425017          -11.56529
   2593       2.00000          -0.424211          -11.54336
   2594       2.00000          -0.422814          -11.50534
   2595       2.00000          -0.422812          -11.50530
   2596       2.00000          -0.422809          -11.50521
   2597       2.00000          -0.422802          -11.50502
   2598       2.00000          -0.420631          -11.44596
   2599       2.00000          -0.420626          -11.44581
   2600       2.00000          -0.420605          -11.44524
   2601       2.00000          -0.420601          -11.44515
   2602       2.00000          -0.420003          -11.42886
   2603       2.00000          -0.419992          -11.42857
   2604       2.00000          -0.419990          -11.42852
   2605       2.00000          -0.419987          -11.42842
   2606       2.00000          -0.418729          -11.39420
   2607       2.00000          -0.418721          -11.39398
   2608       2.00000          -0.418132          -11.37794
   2609       2.00000          -0.418126          -11.37778
   2610       2.00000          -0.417895          -11.37149
   2611       2.00000          -0.417890          -11.37137
