------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  203745.944
  Time zero on CPU 1             :   0.309605900000000E+01  s.
  Internal wall clock time zero  :           429223065.944  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 377CCE08-D619-414C-A18C-ACF09536BD44

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   1667       2.00000          -5.797456         -157.75681
   1668       2.00000          -5.797456         -157.75681
   1669       2.00000          -5.797456         -157.75681
   1670       2.00000          -5.797456         -157.75681
   1671       2.00000          -5.797456         -157.75681
   1672       2.00000          -5.797456         -157.75681
   1673       2.00000          -5.797456         -157.75681
   1674       2.00000          -5.797456         -157.75681
   1675       2.00000          -5.797456         -157.75681
   1676       2.00000          -5.797456         -157.75681
   1677       2.00000          -5.797456         -157.75681
   1678       2.00000          -5.797456         -157.75681
   1679       2.00000          -5.797456         -157.75681
   1680       2.00000          -5.797456         -157.75681
   1681       2.00000          -5.797456         -157.75681
   1682       2.00000          -5.797456         -157.75680
   1683       2.00000          -5.797456         -157.75680
   1684       2.00000          -5.797456         -157.75680
   1685       2.00000          -5.797456         -157.75680
   1686       2.00000          -5.797456         -157.75680
   1687       2.00000          -5.797456         -157.75680
   1688       2.00000          -5.797456         -157.75680
   1689       2.00000          -5.797456         -157.75680
   1690       2.00000          -5.797456         -157.75680
   1691       2.00000          -5.797456         -157.75680
   1692       2.00000          -5.797456         -157.75680
   1693       2.00000          -5.797456         -157.75680
   1694       2.00000          -5.797456         -157.75680
   1695       2.00000          -5.797456         -157.75680
   1696       2.00000          -5.797456         -157.75680
   1697       2.00000          -5.797456         -157.75680
   1698       2.00000          -5.797456         -157.75680
   1699       2.00000          -5.797456         -157.75680
   1700       2.00000          -5.797456         -157.75680
   1701       2.00000          -5.797456         -157.75680
   1702       2.00000          -5.797456         -157.75680
   1703       2.00000          -5.797456         -157.75680
   1704       2.00000          -5.797456         -157.75680
   1705       2.00000          -5.797456         -157.75680
   1706       2.00000          -5.797456         -157.75680
   1707       2.00000          -5.797456         -157.75680
   1708       2.00000          -5.797456         -157.75680
   1709       2.00000          -5.797456         -157.75680
   1710       2.00000          -5.797456         -157.75679
   1711       2.00000          -5.797456         -157.75679
   1712       2.00000          -5.797456         -157.75679
   1713       2.00000          -5.797456         -157.75679
   1714       2.00000          -5.797456         -157.75679
   1715       2.00000          -5.797456         -157.75679
   1716       2.00000          -5.797456         -157.75679
   1717       2.00000          -5.797456         -157.75679
   1718       2.00000          -5.797456         -157.75679
   1719       2.00000          -5.797456         -157.75679
   1720       2.00000          -5.797456         -157.75679
   1721       2.00000          -5.797456         -157.75679
   1722       2.00000          -5.797456         -157.75679
   1723       2.00000          -5.797456         -157.75679
   1724       2.00000          -5.797456         -157.75679
   1725       2.00000          -5.797456         -157.75679
   1726       2.00000          -5.797455         -157.75679
   1727       2.00000          -5.797360         -157.75419
   1728       2.00000          -5.797360         -157.75418
   1729       2.00000          -5.788792         -157.52105
   1730       2.00000          -5.788365         -157.50942
   1731       2.00000          -5.788365         -157.50942
   1732       2.00000          -5.788365         -157.50942
   1733       2.00000          -5.788365         -157.50942
   1734       2.00000          -5.788365         -157.50942
   1735       2.00000          -5.788365         -157.50942
   1736       2.00000          -5.788365         -157.50941
   1737       2.00000          -5.788365         -157.50941
   1738       2.00000          -5.788365         -157.50941
   1739       2.00000          -5.788365         -157.50941
   1740       2.00000          -5.788365         -157.50941
   1741       2.00000          -5.788364         -157.50941
   1742       2.00000          -5.788364         -157.50941
   1743       2.00000          -5.788364         -157.50941
   1744       2.00000          -5.788364         -157.50941
   1745       2.00000          -5.788364         -157.50941
   1746       2.00000          -5.788364         -157.50941
   1747       2.00000          -5.788364         -157.50941
   1748       2.00000          -5.788364         -157.50941
   1749       2.00000          -5.788364         -157.50941
   1750       2.00000          -5.788364         -157.50941
   1751       2.00000          -5.788364         -157.50941
   1752       2.00000          -5.788364         -157.50941
   1753       2.00000          -5.788364         -157.50941
   1754       2.00000          -5.788364         -157.50941
   1755       2.00000          -5.788364         -157.50941
   1756       2.00000          -5.788364         -157.50941
   1757       2.00000          -5.788364         -157.50941
   1758       2.00000          -5.788364         -157.50941
   1759       2.00000          -5.788364         -157.50941
   1760       2.00000          -5.788364         -157.50941
   1761       2.00000          -5.787323         -157.48107
   1762       2.00000          -5.787323         -157.48107
   1763       2.00000          -5.787323         -157.48107
   1764       2.00000          -5.787323         -157.48107
   1765       2.00000          -5.787323         -157.48107
   1766       2.00000          -5.787323         -157.48107
   1767       2.00000          -5.787323         -157.48107
   1768       2.00000          -5.787323         -157.48107
   1769       2.00000          -5.787323         -157.48107
   1770       2.00000          -5.787323         -157.48107
   1771       2.00000          -5.787323         -157.48107
   1772       2.00000          -5.787323         -157.48107
   1773       2.00000          -5.787323         -157.48107
   1774       2.00000          -5.787323         -157.48107
   1775       2.00000          -5.787323         -157.48106
   1776       2.00000          -5.786956         -157.47109
   1777       2.00000          -5.786799         -157.46681
   1778       2.00000          -5.786799         -157.46681
   1779       2.00000          -5.786414         -157.45633
   1780       2.00000          -5.786414         -157.45633
   1781       2.00000          -5.786414         -157.45633
   1782       2.00000          -5.786414         -157.45633
   1783       2.00000          -5.786414         -157.45633
   1784       2.00000          -5.786414         -157.45633
   1785       2.00000          -5.786414         -157.45633
   1786       2.00000          -5.786414         -157.45633
   1787       2.00000          -5.786414         -157.45633
   1788       2.00000          -5.786414         -157.45633
   1789       2.00000          -5.786414         -157.45633
   1790       2.00000          -5.786414         -157.45633
   1791       2.00000          -5.786414         -157.45633
   1792       2.00000          -5.786414         -157.45633
   1793       2.00000          -5.786414         -157.45632
   1794       2.00000          -5.786414         -157.45632
   1795       2.00000          -5.786413         -157.45632
   1796       2.00000          -5.786413         -157.45632
   1797       2.00000          -5.786413         -157.45632
   1798       2.00000          -5.786413         -157.45632
   1799       2.00000          -5.786413         -157.45632
   1800       2.00000          -5.786413         -157.45632
   1801       2.00000          -5.786413         -157.45632
   1802       2.00000          -5.786413         -157.45632
   1803       2.00000          -5.786413         -157.45632
   1804       2.00000          -5.786413         -157.45632
   1805       2.00000          -5.786413         -157.45632
   1806       2.00000          -5.786413         -157.45632
   1807       2.00000          -5.786413         -157.45632
   1808       2.00000          -5.786413         -157.45632
   1809       2.00000          -5.786413         -157.45632
   1810       2.00000          -5.786413         -157.45632
   1811       2.00000          -5.786413         -157.45632
   1812       2.00000          -5.786413         -157.45632
   1813       2.00000          -5.786413         -157.45632
   1814       2.00000          -5.786413         -157.45632
   1815       2.00000          -5.786413         -157.45632
   1816       2.00000          -5.786413         -157.45632
   1817       2.00000          -5.786413         -157.45632
   1818       2.00000          -5.786413         -157.45632
   1819       2.00000          -5.786413         -157.45632
   1820       2.00000          -5.786413         -157.45632
   1821       2.00000          -5.786413         -157.45632
   1822       2.00000          -5.786413         -157.45632
   1823       2.00000          -5.786413         -157.45632
   1824       2.00000          -5.786413         -157.45631
   1825       2.00000          -5.786413         -157.45631
   1826       2.00000          -5.786413         -157.45631
   1827       2.00000          -5.786413         -157.45631
   1828       2.00000          -5.786413         -157.45631
   1829       2.00000          -5.786413         -157.45631
   1830       2.00000          -5.786413         -157.45631
   1831       2.00000          -5.786413         -157.45631
   1832       2.00000          -5.786413         -157.45631
   1833       2.00000          -5.786413         -157.45631
   1834       2.00000          -5.786413         -157.45631
   1835       2.00000          -5.786413         -157.45631
   1836       2.00000          -5.786413         -157.45631
   1837       2.00000          -5.786413         -157.45631
   1838       2.00000          -5.786413         -157.45631
   1839       2.00000          -5.786413         -157.45631
   1840       2.00000          -5.786413         -157.45631
   1841       2.00000          -5.785035         -157.41880
   1842       2.00000          -5.785035         -157.41880
   1843       2.00000          -5.785035         -157.41880
   1844       2.00000          -5.785035         -157.41880
   1845       2.00000          -5.785035         -157.41880
   1846       2.00000          -5.785035         -157.41880
   1847       2.00000          -5.785035         -157.41880
   1848       2.00000          -5.785035         -157.41880
   1849       2.00000          -5.785034         -157.41880
   1850       2.00000          -5.785034         -157.41880
   1851       2.00000          -5.785034         -157.41879
   1852       2.00000          -5.785034         -157.41879
   1853       2.00000          -5.785034         -157.41879
   1854       2.00000          -5.785034         -157.41879
   1855       2.00000          -5.785034         -157.41879
   1856       2.00000          -5.785034         -157.41879
   1857       2.00000          -5.785034         -157.41879
   1858       2.00000          -5.785034         -157.41879
   1859       2.00000          -5.785034         -157.41879
   1860       2.00000          -5.785034         -157.41879
   1861       2.00000          -5.785034         -157.41879
   1862       2.00000          -5.785034         -157.41879
   1863       2.00000          -5.785034         -157.41879
   1864       2.00000          -5.785034         -157.41879
   1865       2.00000          -5.785034         -157.41879
   1866       2.00000          -5.785034         -157.41879
   1867       2.00000          -5.785034         -157.41879
   1868       2.00000          -5.785034         -157.41879
   1869       2.00000          -5.785034         -157.41878
   1870       2.00000          -5.785034         -157.41878
   1871       2.00000          -5.784704         -157.40981
   1872       2.00000          -5.784704         -157.40981
   1873       2.00000          -3.294907          -89.65898
   1874       2.00000          -3.294906          -89.65895
   1875       2.00000          -3.294906          -89.65895
   1876       2.00000          -3.294905          -89.65892
   1877       2.00000          -3.294904          -89.65890
   1878       2.00000          -3.294904          -89.65890
   1879       2.00000          -3.294904          -89.65890
   1880       2.00000          -3.294904          -89.65890
   1881       2.00000          -3.294904          -89.65890
   1882       2.00000          -3.294904          -89.65890
   1883       2.00000          -3.294904          -89.65890
   1884       2.00000          -3.294904          -89.65890
   1885       2.00000          -3.294904          -89.65890
   1886       2.00000          -3.294904          -89.65890
   1887       2.00000          -3.294904          -89.65890
   1888       2.00000          -3.294904          -89.65890
   1889       2.00000          -3.294904          -89.65890
   1890       2.00000          -3.294904          -89.65890
   1891       2.00000          -3.294904          -89.65890
   1892       2.00000          -3.294904          -89.65890
   1893       2.00000          -3.294904          -89.65890
   1894       2.00000          -3.294904          -89.65890
   1895       2.00000          -3.294904          -89.65890
   1896       2.00000          -3.294904          -89.65890
   1897       2.00000          -3.294904          -89.65890
   1898       2.00000          -3.294904          -89.65890
   1899       2.00000          -3.294904          -89.65890
   1900       2.00000          -3.294904          -89.65890
   1901       2.00000          -3.294904          -89.65890
   1902       2.00000          -3.294904          -89.65890
   1903       2.00000          -3.294904          -89.65890
   1904       2.00000          -3.294904          -89.65890
   1905       2.00000          -3.294854          -89.65755
   1906       2.00000          -3.294853          -89.65752
   1907       2.00000          -3.294853          -89.65752
   1908       2.00000          -3.294853          -89.65752
   1909       2.00000          -3.294852          -89.65750
   1910       2.00000          -3.294852          -89.65750
   1911       2.00000          -3.294852          -89.65749
   1912       2.00000          -3.294852          -89.65748
   1913       2.00000          -3.294851          -89.65746
   1914       2.00000          -3.294851          -89.65746
   1915       2.00000          -3.294851          -89.65746
   1916       2.00000          -3.294851          -89.65746
   1917       2.00000          -3.294851          -89.65746
   1918       2.00000          -3.294851          -89.65746
   1919       2.00000          -3.294851          -89.65746
   1920       2.00000          -3.294851          -89.65746
   1921       2.00000          -3.294851          -89.65746
   1922       2.00000          -3.294851          -89.65746
   1923       2.00000          -3.294851          -89.65746
   1924       2.00000          -3.294851          -89.65746
   1925       2.00000          -3.294851          -89.65746
   1926       2.00000          -3.294851          -89.65746
   1927       2.00000          -3.294851          -89.65746
   1928       2.00000          -3.294851          -89.65746
   1929       2.00000          -3.294851          -89.65746
   1930       2.00000          -3.294851          -89.65746
   1931       2.00000          -3.294851          -89.65746
   1932       2.00000          -3.294851          -89.65746
   1933       2.00000          -3.294851          -89.65746
   1934       2.00000          -3.294851          -89.65746
   1935       2.00000          -3.294851          -89.65746
   1936       2.00000          -3.294851          -89.65746
   1937       2.00000          -3.294851          -89.65745
   1938       2.00000          -3.294851          -89.65745
   1939       2.00000          -3.294851          -89.65745
   1940       2.00000          -3.294851          -89.65745
   1941       2.00000          -3.294851          -89.65745
   1942       2.00000          -3.294851          -89.65745
   1943       2.00000          -3.294851          -89.65745
   1944       2.00000          -3.294851          -89.65745
   1945       2.00000          -3.294851          -89.65745
   1946       2.00000          -3.294851          -89.65745
   1947       2.00000          -3.294851          -89.65745
   1948       2.00000          -3.294851          -89.65745
   1949       2.00000          -3.294851          -89.65745
   1950       2.00000          -3.294851          -89.65745
   1951       2.00000          -3.294851          -89.65745
   1952       2.00000          -3.294851          -89.65745
   1953       2.00000          -3.294851          -89.65745
   1954       2.00000          -3.294851          -89.65745
   1955       2.00000          -3.294851          -89.65745
   1956       2.00000          -3.294851          -89.65745
   1957       2.00000          -3.294851          -89.65745
   1958       2.00000          -3.294851          -89.65745
   1959       2.00000          -3.294851          -89.65745
   1960       2.00000          -3.294851          -89.65745
   1961       2.00000          -3.294851          -89.65745
   1962       2.00000          -3.294851          -89.65745
   1963       2.00000          -3.294851          -89.65745
   1964       2.00000          -3.294851          -89.65745
   1965       2.00000          -3.294851          -89.65745
   1966       2.00000          -3.294851          -89.65745
   1967       2.00000          -3.294851          -89.65745
   1968       2.00000          -3.294851          -89.65745
   1969       2.00000          -3.294729          -89.65414
   1970       2.00000          -3.294728          -89.65412
   1971       2.00000          -3.294728          -89.65411
   1972       2.00000          -3.294727          -89.65409
   1973       2.00000          -3.294726          -89.65406
   1974       2.00000          -3.294726          -89.65406
   1975       2.00000          -3.294726          -89.65406
   1976       2.00000          -3.294726          -89.65406
   1977       2.00000          -3.294726          -89.65406
   1978       2.00000          -3.294726          -89.65406
   1979       2.00000          -3.294726          -89.65406
   1980       2.00000          -3.294726          -89.65406
   1981       2.00000          -3.294726          -89.65406
   1982       2.00000          -3.294726          -89.65406
   1983       2.00000          -3.294726          -89.65406
   1984       2.00000          -3.294726          -89.65406
   1985       2.00000          -3.294726          -89.65406
   1986       2.00000          -3.294726          -89.65406
   1987       2.00000          -3.294726          -89.65406
   1988       2.00000          -3.294726          -89.65405
   1989       2.00000          -3.294726          -89.65405
   1990       2.00000          -3.294726          -89.65405
   1991       2.00000          -3.294726          -89.65405
   1992       2.00000          -3.294726          -89.65405
   1993       2.00000          -3.294726          -89.65405
   1994       2.00000          -3.294726          -89.65405
   1995       2.00000          -3.294726          -89.65405
   1996       2.00000          -3.294726          -89.65405
   1997       2.00000          -3.294726          -89.65405
   1998       2.00000          -3.294726          -89.65405
   1999       2.00000          -3.294726          -89.65405
   2000       2.00000          -3.294726          -89.65405
   2001       2.00000          -3.294719          -89.65387
   2002       2.00000          -3.294718          -89.65385
   2003       2.00000          -3.294718          -89.65385
   2004       2.00000          -3.294717          -89.65382
   2005       2.00000          -3.294716          -89.65379
   2006       2.00000          -3.294716          -89.65379
   2007       2.00000          -3.294716          -89.65379
   2008       2.00000          -3.294716          -89.65379
   2009       2.00000          -3.294716          -89.65379
   2010       2.00000          -3.294716          -89.65379
   2011       2.00000          -3.294716          -89.65379
   2012       2.00000          -3.294716          -89.65379
   2013       2.00000          -3.294716          -89.65379
   2014       2.00000          -3.294716          -89.65379
   2015       2.00000          -3.294716          -89.65379
   2016       2.00000          -3.294716          -89.65379
   2017       2.00000          -3.294716          -89.65379
   2018       2.00000          -3.294716          -89.65379
   2019       2.00000          -3.294716          -89.65379
   2020       2.00000          -3.294716          -89.65379
   2021       2.00000          -3.294716          -89.65379
   2022       2.00000          -3.294716          -89.65379
   2023       2.00000          -3.294716          -89.65379
   2024       2.00000          -3.294716          -89.65379
   2025       2.00000          -3.294716          -89.65379
   2026       2.00000          -3.294716          -89.65379
   2027       2.00000          -3.294716          -89.65379
   2028       2.00000          -3.294716          -89.65379
   2029       2.00000          -3.294716          -89.65379
   2030       2.00000          -3.294716          -89.65379
   2031       2.00000          -3.294716          -89.65379
   2032       2.00000          -3.294716          -89.65379
   2033       2.00000          -3.294155          -89.63851
   2034       2.00000          -3.294155          -89.63851
   2035       2.00000          -3.294155          -89.63851
   2036       2.00000          -3.294155          -89.63851
   2037       2.00000          -3.294155          -89.63851
   2038       2.00000          -3.294155          -89.63851
   2039       2.00000          -3.294155          -89.63851
   2040       2.00000          -3.294155          -89.63851
   2041       2.00000          -3.294155          -89.63851
   2042       2.00000          -3.294155          -89.63851
   2043       2.00000          -3.294154          -89.63850
   2044       2.00000          -3.294154          -89.63850
   2045       2.00000          -3.294154          -89.63850
   2046       2.00000          -3.294154          -89.63849
   2047       2.00000          -3.294154          -89.63849
   2048       2.00000          -3.294154          -89.63848
   2049       2.00000          -3.294121          -89.63760
   2050       2.00000          -3.294121          -89.63760
   2051       2.00000          -3.294121          -89.63760
   2052       2.00000          -3.294121          -89.63760
   2053       2.00000          -3.294121          -89.63760
   2054       2.00000          -3.294121          -89.63760
   2055       2.00000          -3.294121          -89.63760
   2056       2.00000          -3.294121          -89.63760
   2057       2.00000          -3.294121          -89.63760
   2058       2.00000          -3.294121          -89.63760
   2059       2.00000          -3.294121          -89.63760
   2060       2.00000          -3.294121          -89.63760
   2061       2.00000          -3.294121          -89.63760
   2062       2.00000          -3.294121          -89.63760
   2063       2.00000          -3.294121          -89.63760
   2064       2.00000          -3.294121          -89.63760
   2065       2.00000          -3.294121          -89.63760
   2066       2.00000          -3.294121          -89.63760
   2067       2.00000          -3.294121          -89.63760
   2068       2.00000          -3.294121          -89.63760
   2069       2.00000          -3.294121          -89.63760
   2070       2.00000          -3.294121          -89.63760
   2071       2.00000          -3.294121          -89.63760
   2072       2.00000          -3.294121          -89.63760
   2073       2.00000          -3.294121          -89.63759
   2074       2.00000          -3.294121          -89.63759
   2075       2.00000          -3.294121          -89.63759
   2076       2.00000          -3.294121          -89.63759
   2077       2.00000          -3.294121          -89.63758
   2078       2.00000          -3.294120          -89.63758
   2079       2.00000          -3.294120          -89.63758
   2080       2.00000          -3.294120          -89.63757
   2081       2.00000          -3.294013          -89.63467
   2082       2.00000          -3.294013          -89.63466
   2083       2.00000          -3.294013          -89.63466
   2084       2.00000          -3.294013          -89.63466
   2085       2.00000          -3.294013          -89.63466
   2086       2.00000          -3.294013          -89.63466
   2087       2.00000          -3.294013          -89.63466
   2088       2.00000          -3.294013          -89.63466
   2089       2.00000          -3.294013          -89.63466
   2090       2.00000          -3.294013          -89.63466
   2091       2.00000          -3.294013          -89.63466
   2092       2.00000          -3.294013          -89.63466
   2093       2.00000          -3.294013          -89.63465
   2094       2.00000          -3.294013          -89.63464
   2095       2.00000          -3.294013          -89.63464
   2096       2.00000          -3.294012          -89.63464
   2097       2.00000          -3.294007          -89.63448
   2098       2.00000          -3.294007          -89.63448
   2099       2.00000          -3.294007          -89.63448
   2100       2.00000          -3.294007          -89.63448
   2101       2.00000          -3.294006          -89.63448
   2102       2.00000          -3.294006          -89.63448
   2103       2.00000          -3.294006          -89.63448
   2104       2.00000          -3.294006          -89.63448
   2105       2.00000          -3.294006          -89.63448
   2106       2.00000          -3.294006          -89.63448
   2107       2.00000          -3.294006          -89.63448
   2108       2.00000          -3.294006          -89.63447
   2109       2.00000          -3.294006          -89.63447
   2110       2.00000          -3.294006          -89.63446
   2111       2.00000          -3.294006          -89.63446
   2112       2.00000          -3.294006          -89.63445
   2113       2.00000          -2.028526          -55.19901
   2114       2.00000          -2.028508          -55.19851
   2115       2.00000          -2.028504          -55.19840
   2116       2.00000          -2.028501          -55.19832
   2117       2.00000          -2.028501          -55.19832
   2118       2.00000          -2.028501          -55.19832
   2119       2.00000          -2.028499          -55.19827
   2120       2.00000          -2.028496          -55.19819
   2121       2.00000          -2.028496          -55.19819
   2122       2.00000          -2.028496          -55.19819
   2123       2.00000          -2.028495          -55.19815
   2124       2.00000          -2.028493          -55.19809
   2125       2.00000          -2.028493          -55.19809
   2126       2.00000          -2.028493          -55.19809
   2127       2.00000          -2.028493          -55.19809
   2128       2.00000          -2.028493          -55.19809
   2129       2.00000          -2.028490          -55.19802
   2130       2.00000          -2.028488          -55.19797
   2131       2.00000          -2.028488          -55.19797
   2132       2.00000          -2.028488          -55.19797
   2133       2.00000          -2.028488          -55.19797
   2134       2.00000          -2.028488          -55.19796
   2135       2.00000          -2.028485          -55.19790
   2136       2.00000          -2.028485          -55.19787
   2137       2.00000          -2.028485          -55.19787
   2138       2.00000          -2.028484          -55.19787
   2139       2.00000          -2.028481          -55.19777
   2140       2.00000          -2.028480          -55.19775
   2141       2.00000          -2.028480          -55.19775
   2142       2.00000          -2.028480          -55.19775
   2143       2.00000          -2.028477          -55.19766
   2144       2.00000          -2.028472          -55.19754
   2145       2.00000          -1.248017          -33.96026
   2146       2.00000          -1.247916          -33.95753
   2147       2.00000          -1.247915          -33.95750
   2148       2.00000          -1.247915          -33.95750
   2149       2.00000          -1.247914          -33.95748
   2150       2.00000          -1.247773          -33.95363
   2151       2.00000          -1.247773          -33.95363
   2152       2.00000          -1.247763          -33.95336
   2153       2.00000          -1.247763          -33.95336
   2154       2.00000          -1.247759          -33.95324
   2155       2.00000          -1.247759          -33.95324
   2156       2.00000          -1.247722          -33.95224
   2157       2.00000          -1.247722          -33.95224
   2158       2.00000          -1.247646          -33.95018
   2159       2.00000          -1.247645          -33.95014
   2160       2.00000          -1.247645          -33.95014
   2161       2.00000          -1.247644          -33.95012
   2162       2.00000          -1.247642          -33.95008
   2163       2.00000          -1.247582          -33.94843
   2164       2.00000          -1.247581          -33.94842
   2165       2.00000          -1.247579          -33.94836
   2166       2.00000          -1.247579          -33.94835
   2167       2.00000          -1.247579          -33.94834
   2168       2.00000          -1.247578          -33.94833
   2169       2.00000          -1.247570          -33.94810
   2170       2.00000          -1.247570          -33.94810
   2171       2.00000          -1.247555          -33.94769
   2172       2.00000          -1.247554          -33.94767
   2173       2.00000          -1.247554          -33.94767
   2174       2.00000          -1.247553          -33.94765
   2175       2.00000          -1.247399          -33.94345
   2176       2.00000          -1.247384          -33.94305
   2177       2.00000          -1.245824          -33.90059
   2178       2.00000          -1.245724          -33.89788
   2179       2.00000          -1.245723          -33.89786
   2180       2.00000          -1.245723          -33.89786
   2181       2.00000          -1.245722          -33.89783
   2182       2.00000          -1.245618          -33.89500
   2183       2.00000          -1.245618          -33.89499
   2184       2.00000          -1.245617          -33.89496
   2185       2.00000          -1.245616          -33.89494
   2186       2.00000          -1.245615          -33.89492
   2187       2.00000          -1.245615          -33.89491
   2188       2.00000          -1.245510          -33.89205
   2189       2.00000          -1.245509          -33.89203
   2190       2.00000          -1.245509          -33.89203
   2191       2.00000          -1.245508          -33.89201
   2192       2.00000          -1.245397          -33.88898
   2193       2.00000          -1.233150          -33.55573
   2194       2.00000          -1.233150          -33.55573
   2195       2.00000          -1.233138          -33.55539
   2196       2.00000          -1.233138          -33.55539
   2197       2.00000          -1.233067          -33.55347
   2198       2.00000          -1.233067          -33.55347
   2199       2.00000          -1.233067          -33.55347
   2200       2.00000          -1.233067          -33.55347
   2201       2.00000          -1.233040          -33.55272
   2202       2.00000          -1.233040          -33.55272
   2203       2.00000          -1.233040          -33.55272
   2204       2.00000          -1.233040          -33.55272
   2205       2.00000          -1.232999          -33.55161
   2206       2.00000          -1.232999          -33.55161
   2207       2.00000          -1.232933          -33.54981
   2208       2.00000          -1.232933          -33.54981
   2209       2.00000          -1.232471          -33.53723
   2210       2.00000          -1.232470          -33.53722
   2211       2.00000          -1.232470          -33.53721
   2212       2.00000          -1.232470          -33.53720
   2213       2.00000          -1.232460          -33.53693
   2214       2.00000          -1.232459          -33.53692
   2215       2.00000          -1.232459          -33.53691
   2216       2.00000          -1.232459          -33.53690
   2217       2.00000          -1.232455          -33.53681
   2218       2.00000          -1.232455          -33.53681
   2219       2.00000          -1.232454          -33.53679
   2220       2.00000          -1.232454          -33.53679
   2221       2.00000          -1.232444          -33.53650
   2222       2.00000          -1.232444          -33.53650
   2223       2.00000          -1.232443          -33.53649
   2224       2.00000          -1.232443          -33.53648
   2225       2.00000          -1.232396          -33.53520
   2226       2.00000          -1.232396          -33.53520
   2227       2.00000          -1.232396          -33.53519
   2228       2.00000          -1.232395          -33.53519
   2229       2.00000          -1.232380          -33.53476
   2230       2.00000          -1.232379          -33.53475
   2231       2.00000          -1.232379          -33.53474
   2232       2.00000          -1.232379          -33.53473
   2233       2.00000          -1.232369          -33.53447
   2234       2.00000          -1.232369          -33.53447
   2235       2.00000          -1.232369          -33.53446
   2236       2.00000          -1.232369          -33.53446
   2237       2.00000          -1.232353          -33.53403
   2238       2.00000          -1.232353          -33.53402
   2239       2.00000          -1.232352          -33.53401
   2240       2.00000          -1.232352          -33.53400
   2241       2.00000          -1.231785          -33.51858
   2242       2.00000          -1.231785          -33.51858
   2243       2.00000          -1.231775          -33.51831
   2244       2.00000          -1.231775          -33.51831
   2245       2.00000          -1.231768          -33.51812
   2246       2.00000          -1.231768          -33.51812
   2247       2.00000          -1.231768          -33.51811
   2248       2.00000          -1.231768          -33.51811
   2249       2.00000          -1.231759          -33.51786
   2250       2.00000          -1.231759          -33.51786
   2251       2.00000          -1.231758          -33.51785
   2252       2.00000          -1.231758          -33.51785
   2253       2.00000          -1.231751          -33.51766
   2254       2.00000          -1.231751          -33.51766
   2255       2.00000          -1.231742          -33.51740
   2256       2.00000          -1.231742          -33.51740
   2257       2.00000          -1.229830          -33.46539
   2258       2.00000          -1.229809          -33.46481
   2259       2.00000          -1.229801          -33.46460
   2260       2.00000          -1.229790          -33.46428
   2261       2.00000          -1.229790          -33.46428
   2262       2.00000          -1.229790          -33.46428
   2263       2.00000          -1.229779          -33.46398
   2264       2.00000          -1.229772          -33.46380
   2265       2.00000          -1.229771          -33.46378
   2266       2.00000          -1.229769          -33.46371
   2267       2.00000          -1.229767          -33.46368
   2268       2.00000          -1.229756          -33.46335
   2269       2.00000          -1.229751          -33.46322
   2270       2.00000          -1.229751          -33.46322
   2271       2.00000          -1.229751          -33.46322
   2272       2.00000          -1.229697          -33.46177
   2273       2.00000          -1.229389          -33.45338
   2274       2.00000          -1.229356          -33.45248
   2275       2.00000          -1.229352          -33.45238
   2276       2.00000          -1.229339          -33.45203
   2277       2.00000          -1.229339          -33.45202
   2278       2.00000          -1.229338          -33.45200
   2279       2.00000          -1.229338          -33.45199
   2280       2.00000          -1.229338          -33.45199
   2281       2.00000          -1.229338          -33.45198
   2282       2.00000          -1.229337          -33.45197
   2283       2.00000          -1.229337          -33.45197
   2284       2.00000          -1.229337          -33.45197
   2285       2.00000          -1.229336          -33.45192
   2286       2.00000          -1.229335          -33.45191
   2287       2.00000          -1.229323          -33.45159
   2288       2.00000          -1.229321          -33.45153
   2289       2.00000          -0.778066          -21.17225
   2290       2.00000          -0.774104          -21.06443
   2291       2.00000          -0.771543          -20.99476
   2292       2.00000          -0.771541          -20.99469
   2293       2.00000          -0.771538          -20.99463
   2294       2.00000          -0.771534          -20.99450
   2295       2.00000          -0.769552          -20.94058
   2296       2.00000          -0.769550          -20.94052
   2297       2.00000          -0.769549          -20.94050
   2298       2.00000          -0.769545          -20.94040
   2299       2.00000          -0.769526          -20.93988
   2300       2.00000          -0.769522          -20.93975
   2301       2.00000          -0.765114          -20.81980
